SYMLINK	4cb5d18d3fa8ca9742d8b4a68b57575ef70f3406c8020cc74115ab46492fb354	examples/monolithic_build_native/test_only_rng/notrandombytes.c
SYMLINK	d0e8bfcfd5ee4f8c36462d5369c089986ea81f9063b3edae70233e3fd4d9666d	examples/monolithic_build_native/test_only_rng/notrandombytes.h
FILE	a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	examples/multilevel_build/.gitignore
FILE	22bfd49aec5802b826735cf461fe4dbd0a8cb0c97d6e382572baedacef37e218	examples/multilevel_build/Makefile
FILE	2eac1ade9b3b6248b54fa3db6da2bdbe778368fccb53f8b7dce8e99318c91eb0	examples/multilevel_build/README.md
SYMLINK	cd28942f25f60325e82b6c68f6fc2b14b76012dee1ee9c63746b63a85c204dd1	examples/multilevel_build/auto.mk
FILE	948f3c660f90c158e4d4248855adae42bcaf3c8eb62c780edd7b6f40d5da4082	examples/multilevel_build/main.c
SYMLINK	83f11f4135a77fb08d7082151fee9da4a378085cf4463cab8d91c9a9250f64b4	examples/multilevel_build/mlkem_native/mlkem_native.h
FILE	e4f400655da441655cb3bf99a00a29384804f9ae30dd6ddb45480a25fcef9265	examples/multilevel_build/mlkem_native/mlkem_native_config.h
SYMLINK	b62f8fd94be8d7a4afe3a428d755bf77a37c85850f244f06f903fc0a2e721600	examples/multilevel_build/mlkem_native/src
FILE	a33a9a640095e434c490e7777c244af9ca473cbba43cf023da878e792424e425	examples/multilevel_build/mlkem_native_all.h
SYMLINK	4cb5d18d3fa8ca9742d8b4a68b57575ef70f3406c8020cc74115ab46492fb354	examples/multilevel_build/test_only_rng/notrandombytes.c
SYMLINK	d0e8bfcfd5ee4f8c36462d5369c089986ea81f9063b3edae70233e3fd4d9666d	examples/multilevel_build/test_only_rng/notrandombytes.h
FILE	a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	examples/multilevel_build_native/.gitignore
FILE	f691116b85aca3a233a783a9f560d6a1daa2adf876b8795bbcd97b9a1c9969e1	examples/multilevel_build_native/Makefile
FILE	c2a529c3b4cc08e63e93909a9b5cd064f8ce717dc246101b85a84877e762b3d7	examples/multilevel_build_native/README.md
SYMLINK	cd28942f25f60325e82b6c68f6fc2b14b76012dee1ee9c63746b63a85c204dd1	examples/multilevel_build_native/auto.mk
FILE	3a05d5c7ce24773bc5c7e0a63f7decace71cf996dca2ebc0e65ea83a6ee7c6ad	examples/multilevel_build_native/main.c
SYMLINK	83f11f4135a77fb08d7082151fee9da4a378085cf4463cab8d91c9a9250f64b4	examples/multilevel_build_native/mlkem_native/mlkem_native.h
FILE	f9aa33f2b3bbfd8721775ed2aa7103a85e18ca0baffd8d9f174281ee05361bd0	examples/multilevel_build_native/mlkem_native/mlkem_native_config.h
SYMLINK	b62f8fd94be8d7a4afe3a428d755bf77a37c85850f244f06f903fc0a2e721600	examples/multilevel_build_native/mlkem_native/src
FILE	a33a9a640095e434c490e7777c244af9ca473cbba43cf023da878e792424e425	examples/multilevel_build_native/mlkem_native_all.h
SYMLINK	4cb5d18d3fa8ca9742d8b4a68b57575ef70f3406c8020cc74115ab46492fb354	examples/multilevel_build_native/test_only_rng/notrandombytes.c
SYMLINK	d0e8bfcfd5ee4f8c36462d5369c089986ea81f9063b3edae70233e3fd4d9666d	examples/multilevel_build_native/test_only_rng/notrandombytes.h
FILE	8f1762cc57561256465ef3b467f44b99b606c3b196870b81a329b8de0cebdd69	flake.lock
FILE	88c6b5a2b8acfb1e5b37d147066325f9264ed0fb774b5ce90b41e9f645ed5d91	flake.nix
FILE	dfa02acbcb2952c6edc42e128d99861f1d9879b8ed3bfd3f065ff9c2ffbd42fe	integration/aws-lc/pre_import.patch
FILE	abdddabf2838fed139a1747b8d8e82b5aa3d6ca180f5533d8e12f7210aed7f29	integration/liboqs/ML-KEM-1024_META.yml
FILE	699b2c3a52ed70042d098efaf2b43f9eda041d8524369272813572f4ae8d658e	integration/liboqs/ML-KEM-512_META.yml
FILE	ca333878fa4f9dd65f477cf6d1304a43686f8dad18e2a84c1cfbe3fa751ce171	integration/liboqs/ML-KEM-768_META.yml
FILE	fec48c354e6fb60b10e442307808bee5db8b4693203585dc22e7e239bbce4012	integration/liboqs/config_aarch64.h
FILE	fd08cbb8c466feb6a1af5de00fd28e95dbe487df3c36292249505b689d81b234	integration/liboqs/config_c.h
FILE	ec8c179209886541496fddffdb34982a2339b0f7f67b2c6c664cbd17c392ffbc	integration/liboqs/config_ppc64le.h
FILE	835c3afa95244eb1c23013bde5af4cb22a06a4bdc0e9a829e738840c42136714	integration/liboqs/config_x86_64.h
FILE	e01a0abbc9571bf3407fc25382131bf307ac9c94f0e5c00b6cecc2ae7b41a256	integration/liboqs/fips202_glue.h
FILE	b622bb7ca8bd348c8781bb0b29ec89b12c290a6fe2f5b3376d84dda285a39f9b	integration/liboqs/fips202x4_glue.h
FILE	b1449296f00603ecefd47245fae88fcb43e79219026a0c7832bc92d739858234	integration/pavona/add_context.patch
FILE	db0a2324fefd0858cef94b0ee3d5cd781c0fd2569e4089d435f498e811cc8f50	integration/pavona/derand-only.patch
FILE	9a0ac2dd53f22d2a2e9b5995de871395cdc4e060b1cc2959713ce137b25fe864	mlkem/README.md
FILE	bef0cf45ac2cc8338fa05ce0deb478c7d077f46f0ee59b24d03daa983ac56a45	mlkem/mlkem_native.c
FILE	df582b5462c592df89f0f8764af073acaa968086dc61e6c2d5cd6b12ac43c1b1	mlkem/mlkem_native.h
FILE	3200c6dea105102cf67246bf1392b708024e9b8419d097a87564fcf619f5d9ee	mlkem/mlkem_native_asm.S
FILE	a1da5666025805b84c6a37f316a2e3d4659ad68e32b25d3f802699313f0b8776	mlkem/mlkem_native_config.h
FILE	12fe62f76060aa2cdd41de6170e0c787c516ae753ed32579c9c39b1af55130fb	mlkem/src/cbmc.h
FILE	cc48998e9595ec4e59a3aa53d6be9e55ecccb3cdc047e661ccd94fa99955d675	mlkem/src/common.h
FILE	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	mlkem/src/compress.c
FILE	0f357a30e7ea37351854dc550e502e5a7eaf80184896bf92b40073175706e0dd	mlkem/src/compress.h
FILE	9e4cdb00eac5a3d1553e64a02dcba66300302f17f1f0d4f3bba64b65c1f53a90	mlkem/src/context.h
FILE	263ac19f2b2bf5c784cbf04fd4c968762abedc6961d44f507c8953b52a38827e	mlkem/src/debug.c
FILE	d1fab329b439fc6dd9c4234f3fe053e74b000d416e0f4e4464542813667f3750	mlkem/src/debug.h
FILE	fb0654c0b33c45c929fdb2af2287807a7b8f312ac7f3baa3ddfaef0c030ef0b2	mlkem/src/fips202/fips202.c
FILE	cad68aaacc2f3511f0a5a0c70f7ac827e76c78e862f1c5616de2b74c8b96a4a5	mlkem/src/fips202/fips202.h
FILE	2e481ccbafc00765b210725c8e454f2b4dc622844eccf6a0c1e025657fcb5fe8	mlkem/src/fips202/fips202x4.c
FILE	c8d2e50f7ccce19822030786a1a99f0892db63ebe5b020fa91a5383c9700dd22	mlkem/src/fips202/fips202x4.h
FILE	65770564ec922faca7ec072eefc16bfdba2495a20d51cae0f6cce207835cdd7e	mlkem/src/fips202/keccakf1600.c
FILE	88c06d4c546f46920a65001bcfad8cabb6173fb01ae071e02412c46043bdf54f	mlkem/src/fips202/keccakf1600.h
FILE	1229009312b61690b2f56babf7a6f648fa9c51ef30d6a5d2a5b44cb23fcc00ff	mlkem/src/fips202/native/aarch64/auto.h
FILE	76f1cd9df93bd940b50f1e8863a72ee58c261be7dd37ae3d696134cde0af6035	mlkem/src/fips202/native/aarch64/src/fips202_native_aarch64.h
FILE	6fbe5f3b9607bf318a8e74d22452bce5890832b5048fdb952842f929036d7586	mlkem/src/fips202/native/aarch64/src/keccak_f1600_x1_scalar_aarch64_asm.S
FILE	a0c147e3dc50889e1acf527610951b84b0d2fead2cf3ebac0f581019bef03e9c	mlkem/src/fips202/native/aarch64/src/keccak_f1600_x1_v84a_aarch64_asm.S
FILE	3f5c48c3b3dd108995929abf43f4920228adfe9a9f5ba7be6cdca380925bd0ee	mlkem/src/fips202/native/aarch64/src/keccak_f1600_x2_v84a_aarch64_asm.S
FILE	dc389f0d1f8b677c37737608f706292f985e328bd72e668d1c974c8cfbf47793	mlkem/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_scalar_hybrid_aarch64_asm.S
FILE	b81dddd63984b5750f2cddc5a4ccc6b5e3ed7f541a15a62f1cd375bc819dd9d3	mlkem/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_v84a_scalar_hybrid_aarch64_asm.S
FILE	e5ddd2b144d4006bc515a7259dc85be96f2029bcff1ab8802e8aa683767adeb9	mlkem/src/fips202/native/aarch64/src/keccakf1600_round_constants.c
FILE	31a5c395ec7a2fcf084fc64e9e5b36d9b57c60f52242453970888f99a8cd033f	mlkem/src/fips202/native/aarch64/x1_scalar.h
FILE	fd96189141a839c07acfb64e4460841e999716730be080376b2604d0aa709687	mlkem/src/fips202/native/aarch64/x1_v84a.h
FILE	cea8a31cdac31aae7c62e02d8ee8b223d51fc8e48fd9f0059bed33e2e09476ac	mlkem/src/fips202/native/aarch64/x2_v84a.h
FILE	fc1ba65c9557eddad623ec15e193fa8ff18d970cd348ecd736bed092c5f4f5e2	mlkem/src/fips202/native/aarch64/x4_v8a_scalar.h
FILE	af16e048da60454ae457d8519adf37c1e1ccf5decb455158d6a829be6a030f20	mlkem/src/fips202/native/aarch64/x4_v8a_v84a_scalar.h
FILE	d4d8734a33d4b91e4ff53955751943ba60ea89a3b9da94a1f8bd42f1b4ee9c86	mlkem/src/fips202/native/api.h
FILE	ef41c9e748a12dac3da3c0a7d9a890115886ee0a1bb8d7141fb76f28fd9e8668	mlkem/src/fips202/native/armv81m/README.md
FILE	1be4f1af21ecdc4d388917441a7135fa3bc1f189b4b4f8bcd7723d12013b3f25	mlkem/src/fips202/native/armv81m/mve.h
FILE	ca26af0242b3909d82a41581384bf8bd660f5fe84b09a80e4b94addb735f054c	mlkem/src/fips202/native/armv81m/src/fips202_native_armv81m.h
FILE	50c5f44d3a677becc5e018da38f0c5b07d5b5b988de2fee4e255ac9a5b4e9307	mlkem/src/fips202/native/armv81m/src/keccak_f1600_x4_mve.S
FILE	cc2f5a32ae2c5256088e17e04f89529ca3985baa6813ef4d2f0a971d8698a666	mlkem/src/fips202/native/armv81m/src/keccak_f1600_x4_mve.c
FILE	a01c0948612bf393e6ba1e1db603474d929245be4a273a7b874b491f0e23e22b	mlkem/src/fips202/native/armv81m/src/keccakf1600_round_constants.c
FILE	59962bfe29c558c7d7fdcd7e002defa6b25e6bdfd0dd640c0a8be22f95d9e4ec	mlkem/src/fips202/native/armv81m/src/state_extract_bytes_x4_mve.S
FILE	ae067d3b4331387e974066486f8db9403c55dff34a3f9c770d3d86a25e0c57cd	mlkem/src/fips202/native/armv81m/src/state_xor_bytes_x4_mve.S
FILE	590e5d36ce4e9d699501b458ea0653a365e12bbd9f63a6abc7bbdaab2d6b2cfd	mlkem/src/fips202/native/auto.h
FILE	30aa6ddce6398b400244c747f6a5653e9ac7fc7f75b43ca07e274a31081dd6a8	mlkem/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h
FILE	451788547142ab61d2c17439d3e110991f336d90bd432fcd4b04e88c7989fefc	mlkem/src/fips202/native/x86_64/src/fips202_native_x86_64.h
FILE	8c39fef87dc62ec8ee98d30cbc73633a1c14e780d1e54a74baf4ca78f8c65791	mlkem/src/fips202/native/x86_64/src/keccak_f1600_x4_avx2_asm.S
FILE	e1783332d6248856c4b53d4b777b50fd4ab0eab409ea1c2722ecfc7b6b8809ac	mlkem/src/fips202/native/x86_64/src/keccakf1600_constants.c
FILE	ffc9cd09fb9a5926c8540b52181b064e7ae46b3d117e10ca51ac0d0ca940f6bd	mlkem/src/indcpa.c
FILE	25537257adf04a0db9764a1034f0f7af0be25ec0a37c47faff81fb32ee93c5f1	mlkem/src/indcpa.h
FILE	b3de1f7602b10c6033eee8b235138190ed09df917ec9326c2b38ce1083c541ce	mlkem/src/kem.c
FILE	e239f5d705fca7729e7838e836aa2fab814ddc4ffbaf7eeb73a32242b15d960d	mlkem/src/kem.h
FILE	6ffcd01b440924698a857730185d07fc29f868de611db3555ccd00b2486a4b65	mlkem/src/native/aarch64/README.md
FILE	2a83df86204cb9b3602a019619a26c24876b2921254caaae53080bff8889f7b2	mlkem/src/native/aarch64/meta.h
FILE	f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	mlkem/src/native/aarch64/src/aarch64_zetas.c
FILE	cf3f258e98e21d3db85b6a543677c592e1bdc0cb9e88df647cd85ccd46b71b15	mlkem/src/native/aarch64/src/arith_native_aarch64.h
FILE	30a3679a885c5c6e6d7312b57ad5a55e8f666495e4f5526b5d400a903ebb6cec	mlkem/src/native/aarch64/src/intt_aarch64_asm.S
FILE	dee8b0da4ca812cf3e06ab1180ba5325fe5f2f59dc175be0a85f16bca795e52c	mlkem/src/native/aarch64/src/ntt_aarch64_asm.S
FILE	ffd3430b4126b3eca17189c362a08999140f4ebf0f04afd01342ec5a05e811ed	mlkem/src/native/aarch64/src/poly_mulcache_compute_aarch64_asm.S
FILE	1b7d61373aa19548a87de892bfcfda9702295393002ba88eeb3be3d35ec700ab	mlkem/src/native/aarch64/src/poly_reduce_aarch64_asm.S
FILE	925af2035e63f5c8866cd83361ad666e4d442a666aef485eba2790d0d2f613b5	mlkem/src/native/aarch64/src/poly_tobytes_aarch64_asm.S
FILE	928fbd8b2666d5b6eec6284211742ba96ce70bc8061b0e93557e5ecee73ad3b9	mlkem/src/native/aarch64/src/poly_tomont_aarch64_asm.S
FILE	458b153b637e49f93ccee39f6c12c379d4fd982125eceb68e01307d277662b70	mlkem/src/native/aarch64/src/polyvec_basemul_acc_montgomery_cached_k2_aarch64_asm.S
FILE	f4fcc1351d09a503dd8b73e9b0b18b4ffe49cc01fbb3611e204c06a621798c95	mlkem/src/native/aarch64/src/polyvec_basemul_acc_montgomery_cached_k3_aarch64_asm.S
FILE	a17756f307c353f9aa2ab6fc3b00717609426468c6e1fe7707b8d461b0c18855	mlkem/src/native/aarch64/src/polyvec_basemul_acc_montgomery_cached_k4_aarch64_asm.S
FILE	a659079e5298fc99c408ccada099770832281b37fd7e5959e8908299a440ce05	mlkem/src/native/aarch64/src/rej_uniform_aarch64_asm.S
FILE	0f4e7024475acf7cc84adc8c013356fd650e312b9ea8855da32fa1531f4af7f7	mlkem/src/native/aarch64/src/rej_uniform_table.c
FILE	651e2401c7b63e97442f08d3f6ea422fd425ec85ca47dcfdd02d9f5fa78e5ae9	mlkem/src/native/api.h
FILE	eb30d087373d9f809ef8bcbf5396e68e79f0b210efd9436c47f9c5dd2b07a089	mlkem/src/native/meta.h
FILE	c4ad2278ef016d2816b8d1049b73fd42e5a0f4acc3dd4dba3c969a94d80a2034	mlkem/src/native/ppc64le/README.md
FILE	ca485705ed13888726c8ddd568be32612c4e118aeaf01e4e2642e17ac138dd78	mlkem/src/native/ppc64le/meta.h
FILE	7db7bf729b7de84356645c4090739e6e20aa40543b788e6d1e68e4b794a6c276	mlkem/src/native/ppc64le/src/arith_native_ppc64le.h
FILE	f651fcd8d1c53f645cb9ef4a17a86575c787fa0e9cdf3b31c10417f20bcbfe98	mlkem/src/native/ppc64le/src/consts.c
FILE	6da9424313bb9fbb1c0f366df9c058e6464023732c09185be5f829791b6cf12e	mlkem/src/native/ppc64le/src/consts.h
FILE	c3c2222b1a47112df089e93ffabd4fd019744d0be6ea5a9c3d15eadd637bab37	mlkem/src/native/ppc64le/src/intt_ppc_asm.S
FILE	3fad90c5bcc5a809ef822e9eaf145b62a95ca28f0b1cde29c64c3f392e5dd562	mlkem/src/native/ppc64le/src/ntt_ppc_asm.S
FILE	272e46991f5f22f5e92dbfddc54f7ac8622b2162a1b6e3b984cb5acca835166c	mlkem/src/native/ppc64le/src/poly_tomont_ppc_asm.S
FILE	5ed62d46877909cea8e01daad1715f6684ff9d779226c98d2d47b5688f629932	mlkem/src/native/ppc64le/src/reduce_ppc_asm.S
FILE	cc8a354ecbf09f5e490b643440a52d6a33118e04191e3ab8c6754e49aa03ed1b	mlkem/src/native/riscv64/README.md
FILE	f589ac7e4847a3cfcaee07f8737290c6d57a1022118d1fc883363fa84eca2b93	mlkem/src/native/riscv64/meta.h
FILE	d66aaf515aaff3da763ab7f636812e7444501f85d8441c4d1acb23fa4820de5e	mlkem/src/native/riscv64/src/arith_native_riscv64.h
FILE	43855e347be504e3489133e6349cdef8e903646c06d08718ce4addf84e8e79c8	mlkem/src/native/riscv64/src/rv64v_debug.c
FILE	213b1c5efc36ae5f94ed20a4cda43b9e905819283418b6cfac23e8ba5b449452	mlkem/src/native/riscv64/src/rv64v_debug.h
FILE	d29ca53fe5a70fcc2dcb3227bff3d92c37e0c35f14f995635026effc7f612422	mlkem/src/native/riscv64/src/rv64v_izetas.inc
FILE	6f5bc47ccc4b2d357d5aabffed4ae58ee5927415ce14a35169e2e96830c2e1d0	mlkem/src/native/riscv64/src/rv64v_poly.c
FILE	34ceb2ecb5cdc4f03b830029a31b06ba44efa6bc0e8e615d45277765c57388e4	mlkem/src/native/riscv64/src/rv64v_zetas.inc
FILE	093d13133e258b9c362e2db0fea19b1d201877a9e1e7e014174a693d9862f5df	mlkem/src/native/riscv64/src/rv64v_zetas_basemul.inc
FILE	59963fb54af67d45463616ac56c579f113ce5193dd74aa694c9dada7e997c214	mlkem/src/native/x86_64/README.md
FILE	5610fedff3fdc502ba971824ed300f0ad49c7d60ae3ad707c90fa1d815d652a3	mlkem/src/native/x86_64/meta.h
FILE	ae77631908fc59e4c6fad80d861fbadf920212631394319a04c18bfe14c91764	mlkem/src/native/x86_64/src/arith_native_x86_64.h
FILE	562965e31635041e2133ccc7602b6185bdce5472541f3b54ac72795fb6bc98f2	mlkem/src/native/x86_64/src/compress_consts.c
FILE	2748f5adee7f2a50008ba934459533e183b1cebe581eedcb85ece373516bd915	mlkem/src/native/x86_64/src/compress_consts.h
FILE	92b37dd2361425c2816f624a982b64bbb4b4a7563f02604470c7541a83acf435	mlkem/src/native/x86_64/src/consts.c
FILE	f0046a67ebd4195f6180b179c0fe329c1bbfddc37203825a5ebf0dffa7991e15	mlkem/src/native/x86_64/src/consts.h
FILE	a8a8bc6b50f98ead9e20bfb55ac11114c0515f0225ec68a8a9f370443a38b5ce	mlkem/src/native/x86_64/src/intt_avx2_asm.S
FILE	70416a0ad9998fc2f3f0d662f1b4d692f234cadc83ac3ba81ca501c3d636d26c	mlkem/src/native/x86_64/src/ntt_avx2_asm.S
FILE	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	mlkem/src/native/x86_64/src/nttfrombytes_avx2_asm.S
FILE	d2ad03151e8671da73900559e1f22b61327209dcd748a2dbc1209a494439c7db	mlkem/src/native/x86_64/src/ntttobytes_avx2_asm.S
FILE	01af3a79b639f0c1edfd4311bfe986d78112ede758a277b88d6707a8ac0203e1	mlkem/src/native/x86_64/src/nttunpack_avx2_asm.S
FILE	459855f032dc08dd6112f535601f8b510692bafb7c7431e3a6018c84ee483d36	mlkem/src/native/x86_64/src/poly_compress_d10_avx2_asm.S
FILE	2b392cb520706e848f3a417d417c08165044f9066c9dd1ded8f292280e513440	mlkem/src/native/x86_64/src/poly_compress_d11_avx2_asm.S
FILE	166f9d829d9f1f40e1b066de49c4c181aa1db1fbcda88f3131cb0e62d4be984d	mlkem/src/native/x86_64/src/poly_compress_d4_avx2_asm.S
FILE	435aaeb0eabccaf585079a6051301a0847f5e6da4236e8b20fce65ddd3b8a49d	mlkem/src/native/x86_64/src/poly_compress_d5_avx2_asm.S
FILE	d7f625f1488f40ed5db555f3d4fa772a12c17b1b29e2922a539691184179d494	mlkem/src/native/x86_64/src/poly_decompress_d10_avx2_asm.S
FILE	45190c13cd3079b8bac79f8c6321be6786cb383ae3ebeef05f7fc79018701ad1	mlkem/src/native/x86_64/src/poly_decompress_d11_avx2_asm.S
FILE	21f854e623079f1d100e757056e92ac0e7541634ba0bc933e1f46a479f18f42f	mlkem/src/native/x86_64/src/poly_decompress_d4_avx2_asm.S
FILE	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S
FILE	1e2f765339130173959a59d3e0bd401613141f3f9ffbbf73097935254fcc8601	mlkem/src/native/x86_64/src/poly_mulcache_compute_avx2_asm.S
FILE	c7503836f6acb3e595d9a028d34dcd6b8b981687e299fff7ab33c543458745f9	mlkem/src/native/x86_64/src/polyvec_basemul_acc_montgomery_cached_k2_avx2_asm.S
FILE	4b7c254cfce65a8a2af80f8c82022e2ea3cf4af589ea143ff32feff649dc0d8c	mlkem/src/native/x86_64/src/polyvec_basemul_acc_montgomery_cached_k3_avx2_asm.S
FILE	07ad9aef4253ed87ee1fe3a47fa5bdd2ec13d3a0c7020e57fa6570090c251815	mlkem/src/native/x86_64/src/polyvec_basemul_acc_montgomery_cached_k4_avx2_asm.S
FILE	d0812932f720ea634a8ffb4f0923f8b388256b2081e5944e0d0f65a7829081c8	mlkem/src/native/x86_64/src/reduce_avx2_asm.S
FILE	97eef83984599d8933158e080d8822f2b925d0cf5a64b51c568d2dbe59097cb3	mlkem/src/native/x86_64/src/rej_uniform_avx2_asm.S
FILE	be662d58c00fdfc8dfa14bdaf580f7af0c21ffb3211eba5e6a89654ab34afa22	mlkem/src/native/x86_64/src/rej_uniform_table.c
FILE	9bf8187fceae7fbfdcb5e35d9222707066b7e5b6d1079cda46eca078ac813864	mlkem/src/native/x86_64/src/tomont_avx2_asm.S
FILE	450fe3e0e50496921920473ae4321660f178c23d51f1453f3c537ee63c4158cb	mlkem/src/params.h
FILE	f24f980110953c1d361e04137e13e2f85f76db776903f85c98f24900e85f7aef	mlkem/src/poly.h
FILE	7dea24a0591b0fb033f7a8be214d687fbde11541c274a114ac3067af12b87c32	mlkem/src/poly_k.c
FILE	09bdfd4a19a9cb495832a78d0f099a6c949c40014472b33fb54d66bb56e660e0	mlkem/src/poly_k.h
FILE	137eb6e5854b8e58c2caec6eea86530c8e7495706f6f5b3e007e25a9875e164f	mlkem/src/randombytes.h
FILE	0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	mlkem/src/sampling.c
FILE	92501263f89afc3d6a5f06079bacbe1dfd5ba6db744c887e08cc1c521c0030eb	mlkem/src/sampling.h
FILE	168d0ec3bf50bd45cb0a103d7984e9ccf52f78697718b7e85efdf1beda7abc95	mlkem/src/symmetric.h
FILE	02e6b8901bb6334a378aab1f13538693f04726a5111aed7cc6c4cdbd41188f50	mlkem/src/sys.h
FILE	f8f89f1b8c8e5811ce134c0d90fb7828027336afeed231dc3ccb7ee6b73b9335	mlkem/src/verify.c
FILE	13f44749f65099bee5bc55be260932d5e832bbd091335f1e47c31df464c1881f	mlkem/src/verify.h
FILE	303d1abccc4757d49a5c8df5f88080fefef617b7360056db5311bd94354096d4	mlkem/src/zetas.inc
FILE	1c715226a52956872915138c0a741110a30d015d507917560d80a1a6fd97f77e	nix/aarch64_be-none-linux-gnu-gcc.nix
FILE	25a0b546366f0e752f1f092ad5f0c3cac413dcf185c73bca0b1f68bcfd6dcde4	nix/avr/default.nix
FILE	75a8d85185e78ae4164a5b45168838ad1d5b4da4a593127e079e2769f1a367f5	nix/avr/simavr-16k-eeprom.patch
FILE	9f768bd79bdaaaa485bd019704a08dd6808ec8465e84a5d5eaad2bd23dc000dd	nix/avr/simavr-32kb-ram.patch
FILE	9e09e40ce6b43a7aeb8f41c8e74dd8f83e2bff7d4db72936abf637b840663cac	nix/avr/simavr-uart-output-fix.patch
FILE	1109fb04c687bd34fb9aa8860c158ec8768268a2d01dad905ff1627f73a4490e	nix/cbmc/cbmc-viewer.nix
FILE	0b1aea6d0fd9b4be351dfc07571e78d4c93f5bdceac5851cc01026c2fc8147c2	nix/cbmc/default.nix
FILE	746975ddb719d014d111e8bf48e2e105f3d46cc2ecd3f126299acdda719dd9f0	nix/cbmc/litani.nix
FILE	94af346a357dacd06dffedf40353bca8e2410532add22cbff610f174539069e6	nix/hol_light/default.nix
FILE	5f05b6f314076bfcc8dd8ad0f6d1794ef468d35888afbf171ff342fed7ddd148	nix/hol_light/hol-server.sh
FILE	2ba70e8900250d9e2affba2304e81b40180ffd24e97b73509a79e9ebd3fb1da9	nix/hol_light/hol_server.nix
FILE	13947f2428e7cae2851162e8316c78bd1fe99c48784847d915f7841ef84d1f9a	nix/legacy/default.nix
FILE	570ce1e9a7ae3117b7540e12bda15b592f77b6412d0d57847d7925009e6b1f82	nix/legacy/module.nix
FILE	017e89795fb0f8200ba8fa8f4b5afd60624f0fb52e6fbf88dfcbb6d28fb29a38	nix/openocd/default.nix
FILE	924a5e4b317d14bc625a83c5fb0db5a16fb4f69eb2fc5c557dce2a352686be87	nix/s2n_bignum/default.nix
FILE	f8a68c5f4e6c1843fd995a852c374d139d5c1d60d358f8b856838e908069e428	nix/slothy/default.nix
FILE	2ad10a83fd66b88cc012d206531d148d9f85625e969703a486591ccc0433c3d2	nix/util.nix
FILE	da28716e0e29fbf93048135f61ea47e3a20fe298525ca8147359196bb109cf74	nix/valgrind/README.md
FILE	1be843f53e7abc5fadfae2fed67d9d0b69e588526abe267dcbd3d51bffae15f1	nix/valgrind/default.nix
FILE	d54b140f2bacaea91470940a963950b7126685810df2192640cd103328b421f4	nix/valgrind/valgrind-varlat-patch-20240808.txt
FILE	2725f58c765e21e10f30a9997714922687f9e0e485974f1accf2d8d8b42f0e00	nix/zephyr/default.nix
FILE	c3784925c79832593b7627da7d8fe83fa2258f46614c6ff40cfcd54aa1d2ab37	proofs/README.md
FILE	696195008871a682c338331dce7f604be05b361a6d2d575ee75113990a894922	proofs/cbmc/.gitignore
FILE	a17e5e370b3ff348a49c8a7c366be6b0850fb4fc3b6eaa008b6dae5e92ffcaab	proofs/cbmc/Makefile.common
FILE	ba7a87f04fc45269d77ee6035f5daf39e24d6e3b5c3921617677554e920e99e5	proofs/cbmc/Makefile_params.common
FILE	2bfcf066dd68d747f3b283504be3e6aa9abb28d6d68a3cffcf4980706bdd349f	proofs/cbmc/README.md
FILE	60b43149f1fa523659a5d5fc55b1ecdf6d2f44f0c2988f8903b699bbf3e23672	proofs/cbmc/barrett_reduce/Makefile
FILE	2257c68f1412b9b4a4a66b7bd5c178d87dd0d571ad1a487df4392ce1c84b20dc	proofs/cbmc/barrett_reduce/barrett_reduce_harness.c
FILE	eafd4e33448959cb89a7daf1aab5c75c11426134ae0ed6ba8668a429bfcf95c1	proofs/cbmc/canon_t1_coverage_actual_body/Makefile
FILE	822a0bdfb1082e2543d61c36efb47638f223c6f9d5d555097e7b55da7073a716	proofs/cbmc/canon_t1_coverage_actual_body/canon_t1_coverage_harness.c
FILE	256789ff25eb6c0c6ef0817f3758e071e95ea419ff78ee5f7f354adb2c728388	proofs/cbmc/canon_t1_theorem_actual_body/Makefile
FILE	1fc89e91044557b45b2cf11e0a841631bd0d86a5754019a7d2fe7b31c4b578ae	proofs/cbmc/canon_t1_theorem_actual_body/canon_t1_theorem_harness.c
FILE	c1ba86469b14b646e40c92f679e5deb13c93ae9c1ef284096230beeb8934cdde	proofs/cbmc/check_pct/Makefile
FILE	d7f34fafd3a51aaa93985f9b59a9586913f8046a30be78dc2213157856b12e0a	proofs/cbmc/check_pct/check_pct_harness.c
FILE	f41df3bd80f00208a8a544a5672787df30e62a7b83b89756abb6255a8f1e8545	proofs/cbmc/ct_cmask_neg_i16/Makefile
