VC-SR1 HISTORICAL EXACT BUILD-RECIPE EXTRACTION
================================================

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/PREFLIGHT_ARTIFACT_MANIFEST.sha256 ===
40: 300d4d8bc2b8d467356ba2548920ccef509d9e03d748d3151f42ec3608a9aa19  ./build/sub00g_r2_optblocker_zero.c
41: 5c39e68460e2660da0d76d21797893cb6ec47988ee9a1cc863cf709838e8568c  ./build/sub00g_r2_verify_pragma_scope.h

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/SUB00G_R2_PREFLIGHT_MANIFEST.md ===
10: - Production poly.c modified: **no**
22: 5. CBMC is undefined before production poly.c and the theorem harness are

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/audit/repository_poly_sub_Makefile ===
20: PROJECT_SOURCES += $(SRCDIR)/mlkem/src/poly.c
44: # ("mlkem/src/poly.c") in PROJECT_SOURCES).
47: # $(PROOFDIR)/<__SOURCE_FILE_BASENAME__>.i_SOURCE = $(SRCDIR)/mlkem/src/poly.c

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/audit/sub00f_manifest_check.txt ===
15: ./harnesses/sub_t1_semantic_harness.c: OK

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/drop_unused_functions.txt ===
1: Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768.goto'
6: Writing GOTO program to '/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768_reachable_only.goto'

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/frozen_harness.sha256 ===
1: 42c09c2f004d567d8b886058bd2304d960a219d36f0f6605b015966db3bc5682  /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/goto_build_command.txt ===
1: COMMAND: goto-cc -std=c90 -DMLK_CONFIG_PARAMETER_SET=768 -DMLK_CONFIG_NAMESPACE_PREFIX=mlk_sub00g_r2 -DMLK_CONFIG_NO_ASM=1 -DMLK_CONFIG_CUSTOM_ZEROIZE=1 -include /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/adapter/sub00e_r1_fail_closed_zeroize.h -include /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub00g_r2_verify_pragma_scope.h -I/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem -I/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub00g_r2_optblocker_zero.c -o /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768.goto

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/model.sha256 ===
1: e9bef62631fbad4711d3eebf1ff8c48d5c2ea29d4dc4b4e9ef588ff6805260bb  /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768.goto

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/model.stat.txt ===
1:   File: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768.goto

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/optblocker_adapter.sha256 ===
1: 300d4d8bc2b8d467356ba2548920ccef509d9e03d748d3151f42ec3608a9aa19  /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub00g_r2_optblocker_zero.c

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/pragma_adapter.sha256 ===
1: 5c39e68460e2660da0d76d21797893cb6ec47988ee9a1cc863cf709838e8568c  /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub00g_r2_verify_pragma_scope.h

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/preprocess_command.txt ===
1: COMMAND: cc -std=c90 -DMLK_CONFIG_PARAMETER_SET=768 -DMLK_CONFIG_NAMESPACE_PREFIX=mlk_sub00g_r2 -DMLK_CONFIG_NO_ASM=1 -DMLK_CONFIG_CUSTOM_ZEROIZE=1 -include /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/adapter/sub00e_r1_fail_closed_zeroize.h -include /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub00g_r2_verify_pragma_scope.h -I/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem -I/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src -E -P /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c -o /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/poly_pragma_scoped.i

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/reachable_call_graph.txt ===
1: Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768.goto'

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/reachable_loops.txt ===
1: Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768_reachable_only.goto'
193:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c line 93 function main
198:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 96 function mlk_barrett_reduce
203:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 96 function mlk_barrett_reduce
208:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 102 function mlk_barrett_reduce
213:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 102 function mlk_barrett_reduce
218:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 102 function mlk_barrett_reduce
243:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 52 function mlk_fqmul
248:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 485 function mlk_invntt_layer
253:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 486 function mlk_invntt_layer
258:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 486 function mlk_invntt_layer
263:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 496 function mlk_invntt_layer
268:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 496 function mlk_invntt_layer
273:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 497 function mlk_invntt_layer
278:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 504 function mlk_invntt_layer
283:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 504 function mlk_invntt_layer
288:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 504 function mlk_invntt_layer
293:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 504 function mlk_invntt_layer
298:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 504 function mlk_invntt_layer
303:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 504 function mlk_invntt_layer
308:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 504 function mlk_invntt_layer
313:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 504 function mlk_invntt_layer
318:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 504 function mlk_invntt_layer
323:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 504 function mlk_invntt_layer
328:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 504 function mlk_invntt_layer
333:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 504 function mlk_invntt_layer
338:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 504 function mlk_invntt_layer
343:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
348:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
353:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
358:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
363:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
368:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
373:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
378:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
383:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
388:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
393:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
398:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
403:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
408:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
413:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
418:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
423:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
428:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
433:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
438:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
443:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
448:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
453:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
458:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
463:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
468:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
473:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
478:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
483:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 506 function mlk_invntt_layer
488:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
493:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
498:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
503:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
508:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
513:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
518:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
523:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
528:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
533:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
538:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
543:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
548:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
553:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
558:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
563:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 507 function mlk_invntt_layer
568:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
573:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
578:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
583:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
588:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
593:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
598:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
603:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
608:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
613:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
618:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
623:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
628:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
633:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
638:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
643:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
648:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
653:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
658:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
663:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
668:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
673:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
678:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
683:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
688:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
693:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
698:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
703:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 508 function mlk_invntt_layer
708:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 497 function mlk_invntt_layer
713:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 487 function mlk_invntt_layer
718:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 487 function mlk_invntt_layer
748:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 361 function mlk_ntt_butterfly_block
753:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
758:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
763:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
768:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
773:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
778:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
783:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
788:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
793:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
798:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
803:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
808:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
813:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
818:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 375 function mlk_ntt_butterfly_block
823:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 377 function mlk_ntt_butterfly_block
828:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 377 function mlk_ntt_butterfly_block
833:   file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 377 function mlk_ntt_butterfly_block
