sha256	group_size	size_bytes	instance_number	original_path	classified_path	retention_reason
5610fedff3fdc502ba971824ed300f0ad49c7d60ae3ad707c90fa1d815d652a3	9	8775	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/meta.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/meta.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5610fedff3fdc502ba971824ed300f0ad49c7d60ae3ad707c90fa1d815d652a3	9	8775	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/meta.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/meta.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5610fedff3fdc502ba971824ed300f0ad49c7d60ae3ad707c90fa1d815d652a3	9	8775	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/x86_64/meta.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/x86_64/meta.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5610fedff3fdc502ba971824ed300f0ad49c7d60ae3ad707c90fa1d815d652a3	9	8775	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/x86_64/meta.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/x86_64/meta.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5610fedff3fdc502ba971824ed300f0ad49c7d60ae3ad707c90fa1d815d652a3	9	8775	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/x86_64/meta.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/x86_64/meta.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5610fedff3fdc502ba971824ed300f0ad49c7d60ae3ad707c90fa1d815d652a3	9	8775	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/x86_64/meta.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/x86_64/meta.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
59963fb54af67d45463616ac56c579f113ce5193dd74aa694c9dada7e997c214	9	237	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/x86_64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/x86_64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
59963fb54af67d45463616ac56c579f113ce5193dd74aa694c9dada7e997c214	9	237	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/x86_64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/x86_64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
59963fb54af67d45463616ac56c579f113ce5193dd74aa694c9dada7e997c214	9	237	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
59963fb54af67d45463616ac56c579f113ce5193dd74aa694c9dada7e997c214	9	237	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
59963fb54af67d45463616ac56c579f113ce5193dd74aa694c9dada7e997c214	9	237	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
59963fb54af67d45463616ac56c579f113ce5193dd74aa694c9dada7e997c214	9	237	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/x86_64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/x86_64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
59963fb54af67d45463616ac56c579f113ce5193dd74aa694c9dada7e997c214	9	237	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/x86_64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/x86_64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
59963fb54af67d45463616ac56c579f113ce5193dd74aa694c9dada7e997c214	9	237	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/x86_64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/x86_64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
59963fb54af67d45463616ac56c579f113ce5193dd74aa694c9dada7e997c214	9	237	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/x86_64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/x86_64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5ed62d46877909cea8e01daad1715f6684ff9d779226c98d2d47b5688f629932	9	18506	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5ed62d46877909cea8e01daad1715f6684ff9d779226c98d2d47b5688f629932	9	18506	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5ed62d46877909cea8e01daad1715f6684ff9d779226c98d2d47b5688f629932	9	18506	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5ed62d46877909cea8e01daad1715f6684ff9d779226c98d2d47b5688f629932	9	18506	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5ed62d46877909cea8e01daad1715f6684ff9d779226c98d2d47b5688f629932	9	18506	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5ed62d46877909cea8e01daad1715f6684ff9d779226c98d2d47b5688f629932	9	18506	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5ed62d46877909cea8e01daad1715f6684ff9d779226c98d2d47b5688f629932	9	18506	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5ed62d46877909cea8e01daad1715f6684ff9d779226c98d2d47b5688f629932	9	18506	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/ppc64le/src/reduce_ppc_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
5ed62d46877909cea8e01daad1715f6684ff9d779226c98d2d47b5688f629932	9	18506	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/ppc64le/src/reduce_ppc_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/ppc64le/src/reduce_ppc_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
651e2401c7b63e97442f08d3f6ea422fd425ec85ca47dcfdd02d9f5fa78e5ae9	9	28338	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/api.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/api.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
651e2401c7b63e97442f08d3f6ea422fd425ec85ca47dcfdd02d9f5fa78e5ae9	9	28338	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/api.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/api.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
651e2401c7b63e97442f08d3f6ea422fd425ec85ca47dcfdd02d9f5fa78e5ae9	9	28338	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/api.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/api.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
651e2401c7b63e97442f08d3f6ea422fd425ec85ca47dcfdd02d9f5fa78e5ae9	9	28338	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/api.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/api.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
651e2401c7b63e97442f08d3f6ea422fd425ec85ca47dcfdd02d9f5fa78e5ae9	9	28338	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/api.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/api.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
651e2401c7b63e97442f08d3f6ea422fd425ec85ca47dcfdd02d9f5fa78e5ae9	9	28338	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/api.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/api.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
651e2401c7b63e97442f08d3f6ea422fd425ec85ca47dcfdd02d9f5fa78e5ae9	9	28338	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/api.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/api.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
651e2401c7b63e97442f08d3f6ea422fd425ec85ca47dcfdd02d9f5fa78e5ae9	9	28338	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/api.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/api.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
651e2401c7b63e97442f08d3f6ea422fd425ec85ca47dcfdd02d9f5fa78e5ae9	9	28338	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/api.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/api.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6da9424313bb9fbb1c0f366df9c058e6464023732c09185be5f829791b6cf12e	9	985	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/ppc64le/src/consts.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/ppc64le/src/consts.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6da9424313bb9fbb1c0f366df9c058e6464023732c09185be5f829791b6cf12e	9	985	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/ppc64le/src/consts.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/ppc64le/src/consts.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6da9424313bb9fbb1c0f366df9c058e6464023732c09185be5f829791b6cf12e	9	985	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/ppc64le/src/consts.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/ppc64le/src/consts.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6da9424313bb9fbb1c0f366df9c058e6464023732c09185be5f829791b6cf12e	9	985	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/ppc64le/src/consts.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/ppc64le/src/consts.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6da9424313bb9fbb1c0f366df9c058e6464023732c09185be5f829791b6cf12e	9	985	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/ppc64le/src/consts.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/ppc64le/src/consts.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6da9424313bb9fbb1c0f366df9c058e6464023732c09185be5f829791b6cf12e	9	985	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/ppc64le/src/consts.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/ppc64le/src/consts.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6da9424313bb9fbb1c0f366df9c058e6464023732c09185be5f829791b6cf12e	9	985	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/ppc64le/src/consts.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/ppc64le/src/consts.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6da9424313bb9fbb1c0f366df9c058e6464023732c09185be5f829791b6cf12e	9	985	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/ppc64le/src/consts.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/ppc64le/src/consts.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6da9424313bb9fbb1c0f366df9c058e6464023732c09185be5f829791b6cf12e	9	985	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/ppc64le/src/consts.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/ppc64le/src/consts.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6f5bc47ccc4b2d357d5aabffed4ae58ee5927415ce14a35169e2e96830c2e1d0	9	28791	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/riscv64/src/rv64v_poly.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/riscv64/src/rv64v_poly.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6f5bc47ccc4b2d357d5aabffed4ae58ee5927415ce14a35169e2e96830c2e1d0	9	28791	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/riscv64/src/rv64v_poly.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/riscv64/src/rv64v_poly.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6f5bc47ccc4b2d357d5aabffed4ae58ee5927415ce14a35169e2e96830c2e1d0	9	28791	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/riscv64/src/rv64v_poly.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/riscv64/src/rv64v_poly.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6f5bc47ccc4b2d357d5aabffed4ae58ee5927415ce14a35169e2e96830c2e1d0	9	28791	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/riscv64/src/rv64v_poly.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/riscv64/src/rv64v_poly.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6f5bc47ccc4b2d357d5aabffed4ae58ee5927415ce14a35169e2e96830c2e1d0	9	28791	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/riscv64/src/rv64v_poly.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/riscv64/src/rv64v_poly.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6f5bc47ccc4b2d357d5aabffed4ae58ee5927415ce14a35169e2e96830c2e1d0	9	28791	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/riscv64/src/rv64v_poly.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/riscv64/src/rv64v_poly.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6f5bc47ccc4b2d357d5aabffed4ae58ee5927415ce14a35169e2e96830c2e1d0	9	28791	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/riscv64/src/rv64v_poly.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/riscv64/src/rv64v_poly.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6f5bc47ccc4b2d357d5aabffed4ae58ee5927415ce14a35169e2e96830c2e1d0	9	28791	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/riscv64/src/rv64v_poly.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/riscv64/src/rv64v_poly.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6f5bc47ccc4b2d357d5aabffed4ae58ee5927415ce14a35169e2e96830c2e1d0	9	28791	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/riscv64/src/rv64v_poly.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/riscv64/src/rv64v_poly.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6ffcd01b440924698a857730185d07fc29f868de611db3555ccd00b2486a4b65	9	1211	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/aarch64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/aarch64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6ffcd01b440924698a857730185d07fc29f868de611db3555ccd00b2486a4b65	9	1211	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/aarch64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/aarch64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6ffcd01b440924698a857730185d07fc29f868de611db3555ccd00b2486a4b65	9	1211	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6ffcd01b440924698a857730185d07fc29f868de611db3555ccd00b2486a4b65	9	1211	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6ffcd01b440924698a857730185d07fc29f868de611db3555ccd00b2486a4b65	9	1211	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6ffcd01b440924698a857730185d07fc29f868de611db3555ccd00b2486a4b65	9	1211	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/aarch64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/aarch64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6ffcd01b440924698a857730185d07fc29f868de611db3555ccd00b2486a4b65	9	1211	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/aarch64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/aarch64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6ffcd01b440924698a857730185d07fc29f868de611db3555ccd00b2486a4b65	9	1211	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/aarch64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/aarch64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
6ffcd01b440924698a857730185d07fc29f868de611db3555ccd00b2486a4b65	9	1211	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/aarch64/README.md	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/aarch64/README.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
70416a0ad9998fc2f3f0d662f1b4d692f234cadc83ac3ba81ca501c3d636d26c	9	28634	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
70416a0ad9998fc2f3f0d662f1b4d692f234cadc83ac3ba81ca501c3d636d26c	9	28634	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
