group_id	sha256	size	instance_count	original_path	classification	retained_path
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/multilevel_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/mlkem/src/compress.c	omitted-canonical-source-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/basic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/basic_deterministic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/bring_your_own_fips202/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/custom_backend/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/multilevel_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/multilevel_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/mlkem/src/compress.c	omitted-canonical-source-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/basic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/basic_deterministic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/bring_your_own_fips202/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/custom_backend/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/monolithic_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/monolithic_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/multilevel_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/multilevel_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/mlkem/src/compress.c	omitted-canonical-source-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/basic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/basic_deterministic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/bring_your_own_fips202/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/custom_backend/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/monolithic_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/monolithic_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/multilevel_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/multilevel_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/mlkem/src/compress.c	omitted-canonical-source-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/basic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/basic_deterministic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/bring_your_own_fips202/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/custom_backend/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/monolithic_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/monolithic_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/multilevel_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/multilevel_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/mlkem/src/compress.c	omitted-canonical-source-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic_deterministic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/bring_your_own_fips202/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/custom_backend/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/multilevel_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/multilevel_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/mlkem/src/compress.c	omitted-canonical-source-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/basic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/basic_deterministic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/bring_your_own_fips202/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/custom_backend/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/multilevel_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/multilevel_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/mlkem/src/compress.c	omitted-canonical-source-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/basic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/basic_deterministic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/bring_your_own_fips202/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/custom_backend/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/monolithic_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/monolithic_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/multilevel_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/multilevel_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/mlkem/src/compress.c	omitted-canonical-source-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/basic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/basic_deterministic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/bring_your_own_fips202/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/custom_backend/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/monolithic_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/monolithic_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/multilevel_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/multilevel_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/mlkem/src/compress.c	omitted-canonical-source-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/basic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/basic_deterministic/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/bring_your_own_fips202/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/custom_backend/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/monolithic_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/monolithic_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/multilevel_build/mlkem_native/src/compress.c	omitted-generated-example-mirror	
648	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	240	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/multilevel_build_native/mlkem_native/src/compress.c	omitted-generated-example-mirror	
