staged_path,sha256,size_bytes,action,final_repository_path,note
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/auto.h,1229009312b61690b2f56babf7a6f648fa9c51ef30d6a5d2a5b44cb23fcc00ff,2185,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/auto.h,upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/aarch64/auto.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/auto.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/auto.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/auto.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/auto.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/auto.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/auto.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/aarch64/auto.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/fips202_native_aarch64.h,76f1cd9df93bd940b50f1e8863a72ee58c261be7dd37ae3d696134cde0af6035,3421,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/fips202_native_aarch64.h,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/aarch64/src/fips202_native_aarch64.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x1_scalar_aarch64_asm.S,6fbe5f3b9607bf318a8e74d22452bce5890832b5048fdb952842f929036d7586,11586,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x1_scalar_aarch64_asm.S,upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x1_scalar_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_scalar_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_scalar_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_scalar_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_scalar_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_scalar_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_scalar_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_scalar_aarch64_asm.S
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x1_v84a_aarch64_asm.S,a0c147e3dc50889e1acf527610951b84b0d2fead2cf3ebac0f581019bef03e9c,6944,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x1_v84a_aarch64_asm.S,upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x1_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x1_v84a_aarch64_asm.S
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x2_v84a_aarch64_asm.S,3f5c48c3b3dd108995929abf43f4920228adfe9a9f5ba7be6cdca380925bd0ee,8986,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x2_v84a_aarch64_asm.S,upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x2_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x2_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x2_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x2_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x2_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x2_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x2_v84a_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x2_v84a_aarch64_asm.S
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_scalar_hybrid_aarch64_asm.S,dc389f0d1f8b677c37737608f706292f985e328bd72e668d1c974c8cfbf47793,35953,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_scalar_hybrid_aarch64_asm.S,upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_scalar_hybrid_aarch64_asm.S
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_v84a_scalar_hybrid_aarch64_asm.S,b81dddd63984b5750f2cddc5a4ccc6b5e3ed7f541a15a62f1cd375bc819dd9d3,33242,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_v84a_scalar_hybrid_aarch64_asm.S,upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_v84a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_v84a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_v84a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_v84a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_v84a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_v84a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_v84a_scalar_hybrid_aarch64_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/aarch64/src/keccak_f1600_x4_v8a_v84a_scalar_hybrid_aarch64_asm.S
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/keccakf1600_round_constants.c,e5ddd2b144d4006bc515a7259dc85be96f2029bcff1ab8802e8aa683767adeb9,2165,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/src/keccakf1600_round_constants.c,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/dev/fips202/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/tracked-source-snapshot/dev/fips202/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/aarch64/src/keccakf1600_round_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/dev/fips202/aarch64/src/keccakf1600_round_constants.c
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/x1_scalar.h,31a5c395ec7a2fcf084fc64e9e5b36d9b57c60f52242453970888f99a8cd033f,765,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/x1_scalar.h,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/x1_scalar.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/aarch64/x1_scalar.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/x1_v84a.h,fd96189141a839c07acfb64e4460841e999716730be080376b2604d0aa709687,923,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/x1_v84a.h,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/x1_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/aarch64/x1_v84a.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/x2_v84a.h,cea8a31cdac31aae7c62e02d8ee8b223d51fc8e48fd9f0059bed33e2e09476ac,1099,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/mlkem/src/fips202/native/aarch64/x2_v84a.h,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/aarch64/x2_v84a.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/aarch64/x2_v84a.h
