sha256	size_bytes	retained_instances_in_group	original_path	retained_destination	reason
90a60f0f4083e2df320aaa3078ad062885eb1812dd596cedc22609cff8d299ab	9813	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
90a60f0f4083e2df320aaa3078ad062885eb1812dd596cedc22609cff8d299ab	9813	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
90a60f0f4083e2df320aaa3078ad062885eb1812dd596cedc22609cff8d299ab	9813	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
90a60f0f4083e2df320aaa3078ad062885eb1812dd596cedc22609cff8d299ab	9813	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
90a60f0f4083e2df320aaa3078ad062885eb1812dd596cedc22609cff8d299ab	9813	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
90a60f0f4083e2df320aaa3078ad062885eb1812dd596cedc22609cff8d299ab	9813	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
90a60f0f4083e2df320aaa3078ad062885eb1812dd596cedc22609cff8d299ab	9813	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/ntttobytes_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
90a60f0f4083e2df320aaa3078ad062885eb1812dd596cedc22609cff8d299ab	9813	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/mlkem/src/native/x86_64/src/ntttobytes_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/native/x86_64/src/ntttobytes_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
90e363032b418ab20333f53b450bc0f112c43a6739a0aa8d0b59263a38259678	641	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_B4_8_COVER_NEUTRAL_COMPANION_PREFLIGHT_MLKEM768/support/sub00n_b4_cover_neutral_companion.h	experiments/poly-sub/T04-canonical-domain/raw-evidence/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_B4_8_COVER_NEUTRAL_COMPANION_PREFLIGHT_MLKEM768/support/sub00n_b4_cover_neutral_companion.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
90e363032b418ab20333f53b450bc0f112c43a6739a0aa8d0b59263a38259678	641	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/COVER_NEUTRAL_COMPANION_PROOF/frozen_inputs/sub00n_b4_cover_neutral_companion.h	experiments/poly-sub/T04-canonical-domain/raw-evidence/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/COVER_NEUTRAL_COMPANION_PROOF/frozen_inputs/sub00n_b4_cover_neutral_companion.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
91195648f21066152b24c08006e8321da611dd328ea20556be0b1269a83f7014	231	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/proofs/cbmc/poly_ntt/poly_ntt_harness.c	upstream/mlkem-native/vc-sr1-full-frozen-source/proofs/cbmc/poly_ntt/poly_ntt_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
91195648f21066152b24c08006e8321da611dd328ea20556be0b1269a83f7014	231	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/proofs/cbmc/poly_ntt_native/poly_ntt_native_harness.c	upstream/mlkem-native/vc-sr1-full-frozen-source/proofs/cbmc/poly_ntt_native/poly_ntt_native_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9119d73ba60d16ccfa7a260574307f4a3d8b544b33b2d3c7adee44895e1eb650	891	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/dev/x86_64/src/fq.inc	upstream/mlkem-native/tracked-source-snapshot/dev/x86_64/src/fq.inc	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9119d73ba60d16ccfa7a260574307f4a3d8b544b33b2d3c7adee44895e1eb650	891	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/dev/x86_64/src/fq.inc	upstream/mlkem-native/vc-sr1-full-frozen-source/dev/x86_64/src/fq.inc	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_ADD/PA 1/V1/(V1) mlk_poly_add_768_20260716T010907Z/cbmc.exit	experiments/poly-add/PA01-canonical-domain/curated-records/V1/(V1) mlk_poly_add_768_20260716T010907Z/cbmc.exit	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_ADD/PA 1/V1/(V1) mlk_poly_add_768_20260716T010907Z/cbmc_json.exit	experiments/poly-add/PA01-canonical-domain/curated-records/V1/(V1) mlk_poly_add_768_20260716T010907Z/cbmc_json.exit	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_ADD/cleanroom_results/mlk_poly_add_768_20260716T010907Z/cbmc.exit	experiments/poly-add/PA01-canonical-domain/raw-runs/mlk_poly_add_768_20260716T010907Z/cbmc.exit	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_ADD/cleanroom_results/mlk_poly_add_768_20260716T010907Z/cbmc_json.exit	experiments/poly-add/PA01-canonical-domain/raw-runs/mlk_poly_add_768_20260716T010907Z/cbmc_json.exit	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_ADD/cleanroom_results/pa03_mlk_poly_add_unrestricted_768_20260716T062725Z/cbmc.exit	experiments/poly-add/PA03-unrestricted-negative-control/raw-runs/pa03_mlk_poly_add_unrestricted_768_20260716T062725Z/cbmc.exit	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_ADD/cleanroom_results/pa03_mlk_poly_add_unrestricted_768_20260716T062725Z/cbmc_json.exit	experiments/poly-add/PA03-unrestricted-negative-control/raw-runs/pa03_mlk_poly_add_unrestricted_768_20260716T062725Z/cbmc_json.exit	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_ADD/cleanroom_results/pa04_mlk_poly_add_aliasing_768_20260716T102842Z/pa04b_unrestricted_alias_negative_control/cbmc.exit	experiments/poly-add/PA04-aliasing-diagnostic/raw-runs/pa04_mlk_poly_add_aliasing_768_20260716T102842Z/pa04b_unrestricted_alias_negative_control/cbmc.exit	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_ADD/cleanroom_results/pa04_mlk_poly_add_aliasing_768_20260716T102842Z/pa04b_unrestricted_alias_negative_control/cbmc_json.exit	experiments/poly-add/PA04-aliasing-diagnostic/raw-runs/pa04_mlk_poly_add_aliasing_768_20260716T102842Z/pa04b_unrestricted_alias_negative_control/cbmc_json.exit	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00G_T1_MODE_A_MLKEM768_RUN1/cbmc_exit_code.txt	experiments/poly-sub/T01-exact-semantics/raw-evidence/SUB00G_T1_MODE_A_MLKEM768_RUN1/cbmc_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00K_COMBINED_MUTATION_EXECUTION_MLKEM768_RUN1/mutants/M1_ADD_INSTEAD_OF_SUB/cbmc_exit_code.txt	experiments/poly-sub/T01-exact-semantics/raw-evidence/SUB00K_COMBINED_MUTATION_EXECUTION_MLKEM768_RUN1/mutants/M1_ADD_INSTEAD_OF_SUB/cbmc_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00K_COMBINED_MUTATION_EXECUTION_MLKEM768_RUN1/mutants/M2_SKIP_COEFFICIENT_255/cbmc_exit_code.txt	experiments/poly-sub/T01-exact-semantics/raw-evidence/SUB00K_COMBINED_MUTATION_EXECUTION_MLKEM768_RUN1/mutants/M2_SKIP_COEFFICIENT_255/cbmc_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00K_COMBINED_MUTATION_EXECUTION_MLKEM768_RUN1/mutants/M3_ORACLE_PLUS_ONE/cbmc_exit_code.txt	experiments/poly-sub/T01-exact-semantics/raw-evidence/SUB00K_COMBINED_MUTATION_EXECUTION_MLKEM768_RUN1/mutants/M3_ORACLE_PLUS_ONE/cbmc_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_CONTINUATION_MLKEM768_RUN3/cases/REACHABILITY_COMPANION_PROOF/cbmc_exit_code.txt	experiments/poly-sub/T04-canonical-domain/raw-evidence/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_CONTINUATION_MLKEM768_RUN3/cases/REACHABILITY_COMPANION_PROOF/cbmc_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/INVALID_LOWER/cbmc_exit_code.txt	experiments/poly-sub/T04-canonical-domain/raw-evidence/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/INVALID_LOWER/cbmc_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/INVALID_UPPER/cbmc_exit_code.txt	experiments/poly-sub/T04-canonical-domain/raw-evidence/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/INVALID_UPPER/cbmc_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3A_INVALID_LOWER/cbmc_exit_code.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3A_INVALID_LOWER/cbmc_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3A_INVALID_UPPER/cbmc_exit_code.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3A_INVALID_UPPER/cbmc_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3B_INVALID_LOWER/cbmc_exit_code.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3B_INVALID_LOWER/cbmc_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3B_INVALID_UPPER/cbmc_exit_code.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3B_INVALID_UPPER/cbmc_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3_COVERAGE/safety_exit_code.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3_COVERAGE/safety_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_7_EXPECTED_FAILURE_CONTROLS_MLKEM768_RUN1/exit_codes/expected_failure_nondeterminism_full_model_exit_code.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_7_EXPECTED_FAILURE_CONTROLS_MLKEM768_RUN1/exit_codes/expected_failure_nondeterminism_full_model_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_7_EXPECTED_FAILURE_CONTROLS_MLKEM768_RUN1/exit_codes/expected_failure_nondeterminism_targeted_witness_exit_code.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_7_EXPECTED_FAILURE_CONTROLS_MLKEM768_RUN1/exit_codes/expected_failure_nondeterminism_targeted_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_7_EXPECTED_FAILURE_CONTROLS_MLKEM768_RUN1/exit_codes/expected_failure_off_target_full_model_exit_code.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_7_EXPECTED_FAILURE_CONTROLS_MLKEM768_RUN1/exit_codes/expected_failure_off_target_full_model_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_7_EXPECTED_FAILURE_CONTROLS_MLKEM768_RUN1/exit_codes/expected_failure_off_target_targeted_witness_exit_code.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_7_EXPECTED_FAILURE_CONTROLS_MLKEM768_RUN1/exit_codes/expected_failure_off_target_targeted_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M1_NEXT_B_SAFE_full_model_exit_code.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M1_NEXT_B_SAFE_full_model_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M1_NEXT_B_SAFE_targeted_witness_exit_code.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M1_NEXT_B_SAFE_targeted_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M2_WRITE_B_full_model_exit_code.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M2_WRITE_B_full_model_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M2_WRITE_B_targeted_witness_exit_code.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M2_WRITE_B_targeted_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M3_PREVIOUS_B_SAFE_full_model_exit_code.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M3_PREVIOUS_B_SAFE_full_model_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M3_PREVIOUS_B_SAFE_targeted_witness_exit_code.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M3_PREVIOUS_B_SAFE_targeted_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M4_SKIP_COEFFICIENT_255_full_model_exit_code.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M4_SKIP_COEFFICIENT_255_full_model_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M4_SKIP_COEFFICIENT_255_targeted_witness_exit_code.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/exit_codes/M4_SKIP_COEFFICIENT_255_targeted_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/exit_codes/ef_false_canonicalisation_failure_full_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/exit_codes/ef_false_canonicalisation_failure_full_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/exit_codes/ef_false_canonicalisation_failure_witness_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/exit_codes/ef_false_canonicalisation_failure_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/exit_codes/ef_false_overflow_full_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/exit_codes/ef_false_overflow_full_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/exit_codes/ef_false_overflow_witness_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/exit_codes/ef_false_overflow_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
